nohup: ignoring input

Processing AnaSinJ.C(1)...
In file included from input_line_106:1:
In file included from /home/cuipengyao/Phenomenon/StrinJet/localana/AnaSinJ.C:1:
/home/cuipengyao/Phenomenon/StrinJet/localana/inc/AnaSinJ.h:7:41: warning: unknown escape sequence '\ ' [-Wunknown-escape-sequence]
const TString path("/media/cuipengyao/My\ Passport/PythiaOutput");
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Pion_In, Entries= 304230722, Total sum= 46.2997
 TH1.Print Name  = Integral_Pion_EtaIn, Entries= -2147483648, Total sum= 48.0171
 TH1.Print Name  = Integral_Pion_JC, Entries= 4740748, Total sum= 18.0811
 TH1.Print Name  = Integral_Pion_PC, Entries= 2972658, Total sum= 10.5863
 TH1.Print Name  = integral_Pion_In, Entries= 335103387, Total sum= 14.2176
 TH1.Print Name  = integral_Pion_EtaIn, Entries= -2147483648, Total sum= 14.7427
 TH1.Print Name  = integral_Pion_JC, Entries= 5116841, Total sum= 6.22823
 TH1.Print Name  = integral_Pion_PC, Entries= 3185203, Total sum= 3.50547
 TH1.Print Name  = Pion_In, Entries= 344210630, Total sum= 3.44207
 TH1.Print Name  = Pion_EtaIn, Entries= -2147483648, Total sum= 3.56792
 TH1.Print Name  = Pion_JC, Entries= 5236727, Total sum= 2.24928
 TH1.Print Name  = Pion_dJP, Entries= 5236727, Total sum= 2.25004
 TH1.Print Name  = Pion_PC, Entries= 3251796, Total sum= 1.39718
 TH1.Print Name  = Pion_In_010, Entries= 80721974, Total sum= 7.75374
 TH1.Print Name  = Pion_EtaIn_010, Entries= 753882755, Total sum= 8.04328
 TH1.Print Name  = Pion_JC_010, Entries= 2439230, Total sum= 2.36146
 TH1.Print Name  = Pion_PC_010, Entries= 1873015, Total sum= 1.81378
 TH1.Print Name  = Pion_dJP_010, Entries= 2439230, Total sum= 2.3621
 TH1.Print Name  = Pion_In_1040, Entries= 139461284, Total sum= 4.56117
 TH1.Print Name  = Pion_EtaIn_1040, Entries= 1301075440, Total sum= 4.72921
 TH1.Print Name  = Pion_JC_1040, Entries= 2023754, Total sum= 2.04547
 TH1.Print Name  = Pion_PC_1040, Entries= 1106280, Total sum= 1.11857
 TH1.Print Name  = Pion_dJP_1040, Entries= 2023754, Total sum= 2.04624
 TH1.Print Name  = Pion_In_40100, Entries= 114920129, Total sum= 1.90273
 TH1.Print Name  = Pion_EtaIn_40100, Entries= 1070805861, Total sum= 1.97017
 TH1.Print Name  = Pion_JC_40100, Entries= 653857, Total sum= 1.81906
 TH1.Print Name  = Pion_PC_40100, Entries= 205908, Total sum= 0.573107
 TH1.Print Name  = Pion_dJP_40100, Entries= 653857, Total sum= 1.81989
 TH1.Print Name  = Pion_In_0.000.95, Entries= 9826758, Total sum= 9.83018
 TH1.Print Name  = Pion_EtaIn_0.000.95, Entries= 91597348, Total sum= 10.196
 TH1.Print Name  = Pion_JC_0.000.95, Entries= 450892, Total sum= 2.45633
 TH1.Print Name  = Pion_PC_0.000.95, Entries= 401181, Total sum= 2.18609
 TH1.Print Name  = Pion_dJP_0.000.95, Entries= 450892, Total sum= 2.45698
 TH1.Print Name  = Pion_In_0.954.70, Entries= 29691500, Total sum= 7.88746
 TH1.Print Name  = Pion_EtaIn_0.954.70, Entries= 277278008, Total sum= 8.18588
 TH1.Print Name  = Pion_JC_0.954.70, Entries= 962682, Total sum= 2.23295
 TH1.Print Name  = Pion_PC_0.954.70, Entries= 753167, Total sum= 1.74738
 TH1.Print Name  = Pion_dJP_0.954.70, Entries= 962682, Total sum= 2.23348
 TH1.Print Name  = Pion_In_4.709.50, Entries= 31289460, Total sum= 6.27142
 TH1.Print Name  = Pion_EtaIn_4.709.50, Entries= 292489176, Total sum= 6.50663
 TH1.Print Name  = Pion_JC_4.709.50, Entries= 779571, Total sum= 1.98869
 TH1.Print Name  = Pion_PC_4.709.50, Entries= 545780, Total sum= 1.39272
 TH1.Print Name  = Pion_dJP_4.709.50, Entries= 779571, Total sum= 1.98932
 TH1.Print Name  = Pion_In_9.5014.00, Entries= 25682409, Total sum= 5.07145
 TH1.Print Name  = Pion_EtaIn_9.5014.00, Entries= 239608099, Total sum= 5.25873
 TH1.Print Name  = Pion_JC_9.5014.00, Entries= 525546, Total sum= 1.77131
 TH1.Print Name  = Pion_PC_9.5014.00, Entries= 336110, Total sum= 1.13321
 TH1.Print Name  = Pion_dJP_9.5014.00, Entries= 525546, Total sum= 1.7719
 TH1.Print Name  = Pion_In_14.0019.00, Entries= 24849511, Total sum= 4.34856
 TH1.Print Name  = Pion_EtaIn_14.0019.00, Entries= 232074969, Total sum= 4.51103
 TH1.Print Name  = Pion_JC_14.0019.00, Entries= 430997, Total sum= 1.66255
 TH1.Print Name  = Pion_PC_14.0019.00, Entries= 254990, Total sum= 0.983932
 TH1.Print Name  = Pion_dJP_14.0019.00, Entries= 430997, Total sum= 1.6631
 TH1.Print Name  = Pion_In_19.0028.00, Entries= 40518877, Total sum= 4.04365
 TH1.Print Name  = Pion_EtaIn_19.0028.00, Entries= 378008903, Total sum= 4.19201
 TH1.Print Name  = Pion_JC_19.0028.00, Entries= 568462, Total sum= 1.75645
 TH1.Print Name  = Pion_PC_19.0028.00, Entries= 300405, Total sum= 0.92854
 TH1.Print Name  = Pion_dJP_19.0028.00, Entries= 568462, Total sum= 1.75709
 TH1.Print Name  = Pion_In_28.0038.00, Entries= 32959642, Total sum= 3.13815
 TH1.Print Name  = Pion_EtaIn_28.0038.00, Entries= 307267187, Total sum= 3.25297
 TH1.Print Name  = Pion_JC_28.0038.00, Entries= 359748, Total sum= 1.61317
 TH1.Print Name  = Pion_PC_28.0038.00, Entries= 163927, Total sum= 0.735414
 TH1.Print Name  = Pion_dJP_28.0038.00, Entries= 359748, Total sum= 1.61392
 TH1.Print Name  = Pion_In_38.0048.00, Entries= 23874417, Total sum= 2.35883
 TH1.Print Name  = Pion_EtaIn_38.0048.00, Entries= 222771069, Total sum= 2.44548
 TH1.Print Name  = Pion_JC_38.0048.00, Entries= 211340, Total sum= 1.4369
 TH1.Print Name  = Pion_PC_38.0048.00, Entries= 84073, Total sum= 0.571878
 TH1.Print Name  = Pion_dJP_38.0048.00, Entries= 211340, Total sum= 1.43757
 TH1.Print Name  = Pion_In_48.0068.00, Entries= 39616669, Total sum= 1.97309
 TH1.Print Name  = Pion_EtaIn_48.0068.00, Entries= 369165316, Total sum= 2.04357
 TH1.Print Name  = Pion_JC_48.0068.00, Entries= 268861, Total sum= 1.56811
 TH1.Print Name  = Pion_PC_48.0068.00, Entries= 87323, Total sum= 0.509526
 TH1.Print Name  = Pion_dJP_48.0068.00, Entries= 268861, Total sum= 1.56879
 TH1.Print Name  = Pion_In_68.00100.00, Entries= 45921479, Total sum= 1.37682
 TH1.Print Name  = Pion_EtaIn_68.00100.00, Entries= 427631917, Total sum= 1.42471
 TH1.Print Name  = Pion_JC_68.00100.00, Entries= 182649, Total sum= 1.58826
 TH1.Print Name  = Pion_PC_68.00100.00, Entries= 45702, Total sum= 0.397592
 TH1.Print Name  = Pion_dJP_68.00100.00, Entries= 182649, Total sum= 1.58898
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kion_In, Entries= 29567380, Total sum= 4.55465
 TH1.Print Name  = Integral_Kion_EtaIn, Entries= 267984845, Total sum= 4.6013
 TH1.Print Name  = Integral_Kion_JC, Entries= 616350, Total sum= 2.36612
 TH1.Print Name  = Integral_Kion_PC, Entries= 242529, Total sum= 0.858147
 TH1.Print Name  = integral_Kion_In, Entries= 32554856, Total sum= 1.39552
 TH1.Print Name  = integral_Kion_EtaIn, Entries= 295053549, Total sum= 1.40868
 TH1.Print Name  = integral_Kion_JC, Entries= 665540, Total sum= 0.817479
 TH1.Print Name  = integral_Kion_PC, Entries= 259783, Total sum= 0.283646
 TH1.Print Name  = Kion_In, Entries= 33442265, Total sum= 0.334418
 TH1.Print Name  = Kion_EtaIn, Entries= 303093872, Total sum= 0.336804
 TH1.Print Name  = Kion_JC, Entries= 681351, Total sum= 0.292446
 TH1.Print Name  = Kion_dJP, Entries= 681351, Total sum= 0.292752
 TH1.Print Name  = Kion_PC, Entries= 265254, Total sum= 0.113969
 TH1.Print Name  = Kion_In_010, Entries= 8007297, Total sum= 0.769137
 TH1.Print Name  = Kion_EtaIn_010, Entries= 72934667, Total sum= 0.778146
 TH1.Print Name  = Kion_JC_010, Entries= 310759, Total sum= 0.300632
 TH1.Print Name  = Kion_PC_010, Entries= 155247, Total sum= 0.150337
 TH1.Print Name  = Kion_dJP_010, Entries= 310759, Total sum= 0.300932
 TH1.Print Name  = Kion_In_1040, Entries= 13620359, Total sum= 0.445461
 TH1.Print Name  = Kion_EtaIn_1040, Entries= 123596802, Total sum= 0.449254
 TH1.Print Name  = Kion_JC_1040, Entries= 265726, Total sum= 0.2684
 TH1.Print Name  = Kion_PC_1040, Entries= 88956, Total sum= 0.0899435
 TH1.Print Name  = Kion_dJP_1040, Entries= 265726, Total sum= 0.268679
 TH1.Print Name  = Kion_In_40100, Entries= 10927200, Total sum= 0.180921
 TH1.Print Name  = Kion_EtaIn_40100, Entries= 98522080, Total sum= 0.18127
 TH1.Print Name  = Kion_JC_40100, Entries= 89055, Total sum= 0.247556
 TH1.Print Name  = Kion_PC_40100, Entries= 15580, Total sum= 0.043364
 TH1.Print Name  = Kion_dJP_40100, Entries= 89055, Total sum= 0.247868
 TH1.Print Name  = Kion_In_0.000.95, Entries= 977939, Total sum= 0.978273
 TH1.Print Name  = Kion_EtaIn_0.000.95, Entries= 8910240, Total sum= 0.991823
 TH1.Print Name  = Kion_JC_0.000.95, Entries= 56664, Total sum= 0.308531
 TH1.Print Name  = Kion_PC_0.000.95, Entries= 33198, Total sum= 0.180895
 TH1.Print Name  = Kion_dJP_0.000.95, Entries= 56664, Total sum= 0.30877
 TH1.Print Name  = Kion_In_0.954.70, Entries= 2950338, Total sum= 0.783746
 TH1.Print Name  = Kion_EtaIn_0.954.70, Entries= 26874733, Total sum= 0.793399
 TH1.Print Name  = Kion_JC_0.954.70, Entries= 122029, Total sum= 0.282864
 TH1.Print Name  = Kion_PC_0.954.70, Entries= 62631, Total sum= 0.145307
 TH1.Print Name  = Kion_dJP_0.954.70, Entries= 122029, Total sum= 0.283114
 TH1.Print Name  = Kion_In_4.709.50, Entries= 3097548, Total sum= 0.620847
 TH1.Print Name  = Kion_EtaIn_4.709.50, Entries= 28226375, Total sum= 0.627913
 TH1.Print Name  = Kion_JC_4.709.50, Entries= 100344, Total sum= 0.255745
 TH1.Print Name  = Kion_PC_4.709.50, Entries= 45098, Total sum= 0.115081
 TH1.Print Name  = Kion_dJP_4.709.50, Entries= 100344, Total sum= 0.256059
 TH1.Print Name  = Kion_In_9.5014.00, Entries= 2535281, Total sum= 0.500635
 TH1.Print Name  = Kion_EtaIn_9.5014.00, Entries= 23025704, Total sum= 0.505348
 TH1.Print Name  = Kion_JC_9.5014.00, Entries= 68221, Total sum= 0.229788
 TH1.Print Name  = Kion_PC_9.5014.00, Entries= 27793, Total sum= 0.093702
 TH1.Print Name  = Kion_dJP_9.5014.00, Entries= 68221, Total sum= 0.23001
 TH1.Print Name  = Kion_In_14.0019.00, Entries= 2440439, Total sum= 0.427066
 TH1.Print Name  = Kion_EtaIn_14.0019.00, Entries= 22205788, Total sum= 0.431631
 TH1.Print Name  = Kion_JC_14.0019.00, Entries= 56263, Total sum= 0.216953
 TH1.Print Name  = Kion_PC_14.0019.00, Entries= 20683, Total sum= 0.07981
 TH1.Print Name  = Kion_dJP_14.0019.00, Entries= 56263, Total sum= 0.217103
 TH1.Print Name  = Kion_In_19.0028.00, Entries= 3958329, Total sum= 0.395027
 TH1.Print Name  = Kion_EtaIn_19.0028.00, Entries= 35920052, Total sum= 0.398342
 TH1.Print Name  = Kion_JC_19.0028.00, Entries= 75295, Total sum= 0.232446
 TH1.Print Name  = Kion_PC_19.0028.00, Entries= 23805, Total sum= 0.0735803
 TH1.Print Name  = Kion_dJP_19.0028.00, Entries= 75295, Total sum= 0.232734
 TH1.Print Name  = Kion_In_28.0038.00, Entries= 3193853, Total sum= 0.304092
 TH1.Print Name  = Kion_EtaIn_28.0038.00, Entries= 28922021, Total sum= 0.306191
 TH1.Print Name  = Kion_JC_28.0038.00, Entries= 47590, Total sum= 0.213227
 TH1.Print Name  = Kion_PC_28.0038.00, Entries= 12845, Total sum= 0.057626
 TH1.Print Name  = Kion_dJP_28.0038.00, Entries= 47590, Total sum= 0.213501
 TH1.Print Name  = Kion_In_38.0048.00, Entries= 2296213, Total sum= 0.226869
 TH1.Print Name  = Kion_EtaIn_38.0048.00, Entries= 20779534, Total sum= 0.228108
 TH1.Print Name  = Kion_JC_38.0048.00, Entries= 28237, Total sum= 0.191787
 TH1.Print Name  = Kion_PC_38.0048.00, Entries= 6510, Total sum= 0.0442821
 TH1.Print Name  = Kion_dJP_38.0048.00, Entries= 28237, Total sum= 0.192073
 TH1.Print Name  = Kion_In_48.0068.00, Entries= 3768452, Total sum= 0.187686
 TH1.Print Name  = Kion_EtaIn_48.0068.00, Entries= 33989244, Total sum= 0.188153
 TH1.Print Name  = Kion_JC_48.0068.00, Entries= 36331, Total sum= 0.211739
 TH1.Print Name  = Kion_PC_48.0068.00, Entries= 6579, Total sum= 0.0383882
 TH1.Print Name  = Kion_dJP_48.0068.00, Entries= 36331, Total sum= 0.21199
 TH1.Print Name  = Kion_In_68.00100.00, Entries= 4348988, Total sum= 0.130391
 TH1.Print Name  = Kion_EtaIn_68.00100.00, Entries= 39131154, Total sum= 0.13037
 TH1.Print Name  = Kion_JC_68.00100.00, Entries= 25376, Total sum= 0.22051
 TH1.Print Name  = Kion_PC_68.00100.00, Entries= 3387, Total sum= 0.0294658
 TH1.Print Name  = Kion_dJP_68.00100.00, Entries= 25376, Total sum= 0.220763
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Proton_In, Entries= 21639710, Total sum= 3.19307
 TH1.Print Name  = Integral_Proton_EtaIn, Entries= 190940975, Total sum= 3.14629
 TH1.Print Name  = Integral_Proton_JC, Entries= 462589, Total sum= 1.77282
 TH1.Print Name  = Integral_Proton_PC, Entries= 130377, Total sum= 0.460578
 TH1.Print Name  = integral_Proton_In, Entries= 23866966, Total sum= 0.986292
 TH1.Print Name  = integral_Proton_EtaIn, Entries= 210535493, Total sum= 0.970907
 TH1.Print Name  = integral_Proton_JC, Entries= 499783, Total sum= 0.613074
 TH1.Print Name  = integral_Proton_PC, Entries= 139526, Total sum= 0.151807
 TH1.Print Name  = Proton_In, Entries= 24513158, Total sum= 0.245129
 TH1.Print Name  = Proton_EtaIn, Entries= 216234421, Total sum= 0.240284
 TH1.Print Name  = Proton_JC, Entries= 511571, Total sum= 0.219664
 TH1.Print Name  = Proton_dJP, Entries= 511571, Total sum= 0.219804
 TH1.Print Name  = Proton_PC, Entries= 142303, Total sum= 0.0611426
 TH1.Print Name  = Proton_In_010, Entries= 5474358, Total sum= 0.525838
 TH1.Print Name  = Proton_EtaIn_010, Entries= 48733029, Total sum= 0.519938
 TH1.Print Name  = Proton_JC_010, Entries= 233027, Total sum= 0.225534
 TH1.Print Name  = Proton_PC_010, Entries= 84033, Total sum= 0.0813758
 TH1.Print Name  = Proton_dJP_010, Entries= 233027, Total sum= 0.225658
 TH1.Print Name  = Proton_In_1040, Entries= 9655677, Total sum= 0.315795
 TH1.Print Name  = Proton_EtaIn_1040, Entries= 85387883, Total sum= 0.310371
 TH1.Print Name  = Proton_JC_1040, Entries= 200344, Total sum= 0.202425
 TH1.Print Name  = Proton_PC_1040, Entries= 47412, Total sum= 0.0479388
 TH1.Print Name  = Proton_dJP_1040, Entries= 200344, Total sum= 0.20257
 TH1.Print Name  = Proton_In_40100, Entries= 8736931, Total sum= 0.144657
 TH1.Print Name  = Proton_EtaIn_40100, Entries= 76414581, Total sum= 0.140594
 TH1.Print Name  = Proton_JC_40100, Entries= 66412, Total sum= 0.184723
 TH1.Print Name  = Proton_PC_40100, Entries= 8081, Total sum= 0.022492
 TH1.Print Name  = Proton_dJP_40100, Entries= 66412, Total sum= 0.184845
 TH1.Print Name  = Proton_In_0.000.95, Entries= 665075, Total sum= 0.665305
 TH1.Print Name  = Proton_EtaIn_0.000.95, Entries= 5910064, Total sum= 0.657866
 TH1.Print Name  = Proton_JC_0.000.95, Entries= 41729, Total sum= 0.227224
 TH1.Print Name  = Proton_PC_0.000.95, Entries= 18131, Total sum= 0.0987985
 TH1.Print Name  = Proton_dJP_0.000.95, Entries= 41729, Total sum= 0.227387
 TH1.Print Name  = Proton_In_0.954.70, Entries= 2010913, Total sum= 0.534191
 TH1.Print Name  = Proton_EtaIn_0.954.70, Entries= 17904802, Total sum= 0.528589
 TH1.Print Name  = Proton_JC_0.954.70, Entries= 92233, Total sum= 0.213905
 TH1.Print Name  = Proton_PC_0.954.70, Entries= 33857, Total sum= 0.0785502
 TH1.Print Name  = Proton_dJP_0.954.70, Entries= 92233, Total sum= 0.213986
 TH1.Print Name  = Proton_In_4.709.50, Entries= 2124199, Total sum= 0.425758
 TH1.Print Name  = Proton_EtaIn_4.709.50, Entries= 18927772, Total sum= 0.421061
 TH1.Print Name  = Proton_JC_4.709.50, Entries= 75433, Total sum= 0.192368
 TH1.Print Name  = Proton_PC_4.709.50, Entries= 24341, Total sum= 0.0621136
 TH1.Print Name  = Proton_dJP_4.709.50, Entries= 75433, Total sum= 0.192491
 TH1.Print Name  = Proton_In_9.5014.00, Entries= 1750158, Total sum= 0.3456
 TH1.Print Name  = Proton_EtaIn_9.5014.00, Entries= 15548588, Total sum= 0.341248
 TH1.Print Name  = Proton_JC_9.5014.00, Entries= 51326, Total sum= 0.172953
 TH1.Print Name  = Proton_PC_9.5014.00, Entries= 14911, Total sum= 0.0502731
 TH1.Print Name  = Proton_dJP_9.5014.00, Entries= 51326, Total sum= 0.173048
 TH1.Print Name  = Proton_In_14.0019.00, Entries= 1701744, Total sum= 0.297797
 TH1.Print Name  = Proton_EtaIn_14.0019.00, Entries= 15095747, Total sum= 0.293428
 TH1.Print Name  = Proton_JC_14.0019.00, Entries= 42242, Total sum= 0.162888
 TH1.Print Name  = Proton_PC_14.0019.00, Entries= 10878, Total sum= 0.0419752
 TH1.Print Name  = Proton_dJP_14.0019.00, Entries= 42242, Total sum= 0.163
 TH1.Print Name  = Proton_In_19.0028.00, Entries= 2802090, Total sum= 0.279639
 TH1.Print Name  = Proton_EtaIn_19.0028.00, Entries= 24766194, Total sum= 0.27465
 TH1.Print Name  = Proton_JC_19.0028.00, Entries= 56360, Total sum= 0.174098
 TH1.Print Name  = Proton_PC_19.0028.00, Entries= 12689, Total sum= 0.0392212
 TH1.Print Name  = Proton_dJP_19.0028.00, Entries= 56360, Total sum= 0.174207
 TH1.Print Name  = Proton_In_28.0038.00, Entries= 2311231, Total sum= 0.220057
 TH1.Print Name  = Proton_EtaIn_28.0038.00, Entries= 20378947, Total sum= 0.215747
 TH1.Print Name  = Proton_JC_28.0038.00, Entries= 35852, Total sum= 0.160693
 TH1.Print Name  = Proton_PC_28.0038.00, Entries= 7007, Total sum= 0.0314352
 TH1.Print Name  = Proton_dJP_28.0038.00, Entries= 35852, Total sum= 0.160841
 TH1.Print Name  = Proton_In_38.0048.00, Entries= 1711033, Total sum= 0.169053
 TH1.Print Name  = Proton_EtaIn_38.0048.00, Entries= 15058977, Total sum= 0.165311
 TH1.Print Name  = Proton_JC_38.0048.00, Entries= 21408, Total sum= 0.145498
 TH1.Print Name  = Proton_PC_38.0048.00, Entries= 3375, Total sum= 0.0229573
 TH1.Print Name  = Proton_dJP_38.0048.00, Entries= 21408, Total sum= 0.145621
 TH1.Print Name  = Proton_In_48.0068.00, Entries= 2970210, Total sum= 0.14793
 TH1.Print Name  = Proton_EtaIn_48.0068.00, Entries= 26004439, Total sum= 0.143952
 TH1.Print Name  = Proton_JC_48.0068.00, Entries= 27227, Total sum= 0.158775
 TH1.Print Name  = Proton_PC_48.0068.00, Entries= 3449, Total sum= 0.0201248
 TH1.Print Name  = Proton_dJP_48.0068.00, Entries= 27227, Total sum= 0.158868
 TH1.Print Name  = Proton_In_68.00100.00, Entries= 3593057, Total sum= 0.107727
 TH1.Print Name  = Proton_EtaIn_68.00100.00, Entries= 31345445, Total sum= 0.104431
 TH1.Print Name  = Proton_JC_68.00100.00, Entries= 18779, Total sum= 0.163232
 TH1.Print Name  = Proton_PC_68.00100.00, Entries= 1739, Total sum= 0.0151287
 TH1.Print Name  = Proton_dJP_68.00100.00, Entries= 18779, Total sum= 0.163371
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kstar_In, Entries= 13329146, Total sum= 2.05167
 TH1.Print Name  = Integral_Kstar_EtaIn, Entries= 118466058, Total sum= 2.03595
 TH1.Print Name  = Integral_Kstar_JC, Entries= 121719, Total sum= 0.463731
 TH1.Print Name  = Integral_Kstar_PC, Entries= 93937, Total sum= 0.331454
 TH1.Print Name  = integral_Kstar_In, Entries= 14676013, Total sum= 0.628621
 TH1.Print Name  = integral_Kstar_EtaIn, Entries= 130432473, Total sum= 0.623388
 TH1.Print Name  = integral_Kstar_JC, Entries= 131514, Total sum= 0.159854
 TH1.Print Name  = integral_Kstar_PC, Entries= 100599, Total sum= 0.108933
 TH1.Print Name  = Kstar_In, Entries= 15076183, Total sum= 0.150759
 TH1.Print Name  = Kstar_EtaIn, Entries= 133989780, Total sum= 0.148892
 TH1.Print Name  = Kstar_JC, Entries= 134470, Total sum= 0.0576722
 TH1.Print Name  = Kstar_dJP, Entries= 134470, Total sum= 0.057777
 TH1.Print Name  = Kstar_PC, Entries= 102641, Total sum= 0.0440978
 TH1.Print Name  = Kstar_In_010, Entries= 3601761, Total sum= 0.345964
 TH1.Print Name  = Kstar_EtaIn_010, Entries= 32289985, Total sum= 0.344503
 TH1.Print Name  = Kstar_JC_010, Entries= 63167, Total sum= 0.0610756
 TH1.Print Name  = Kstar_PC_010, Entries= 61004, Total sum= 0.059073
 TH1.Print Name  = Kstar_dJP_010, Entries= 63167, Total sum= 0.0611696
 TH1.Print Name  = Kstar_In_1040, Entries= 6148944, Total sum= 0.201104
 TH1.Print Name  = Kstar_EtaIn_1040, Entries= 54769712, Total sum= 0.199078
 TH1.Print Name  = Kstar_JC_1040, Entries= 51657, Total sum= 0.0521168
 TH1.Print Name  = Kstar_PC_1040, Entries= 34052, Total sum= 0.0344243
 TH1.Print Name  = Kstar_dJP_1040, Entries= 51657, Total sum= 0.052231
 TH1.Print Name  = Kstar_In_40100, Entries= 4925308, Total sum= 0.0815479
 TH1.Print Name  = Kstar_EtaIn_40100, Entries= 43372776, Total sum= 0.079801
 TH1.Print Name  = Kstar_JC_40100, Entries= 16690, Total sum= 0.04637
 TH1.Print Name  = Kstar_PC_40100, Entries= 5543, Total sum= 0.0154279
 TH1.Print Name  = Kstar_dJP_40100, Entries= 16690, Total sum= 0.0464535
 TH1.Print Name  = Kstar_In_0.000.95, Entries= 439770, Total sum= 0.439919
 TH1.Print Name  = Kstar_EtaIn_0.000.95, Entries= 3935935, Total sum= 0.438117
 TH1.Print Name  = Kstar_JC_0.000.95, Entries= 11664, Total sum= 0.063488
 TH1.Print Name  = Kstar_PC_0.000.95, Entries= 13456, Total sum= 0.0733183
 TH1.Print Name  = Kstar_dJP_0.000.95, Entries= 11664, Total sum= 0.0635588
 TH1.Print Name  = Kstar_In_0.954.70, Entries= 1327635, Total sum= 0.352677
 TH1.Print Name  = Kstar_EtaIn_0.954.70, Entries= 11896751, Total sum= 0.351216
 TH1.Print Name  = Kstar_JC_0.954.70, Entries= 24954, Total sum= 0.0578042
 TH1.Print Name  = Kstar_PC_0.954.70, Entries= 24513, Total sum= 0.0568692
 TH1.Print Name  = Kstar_dJP_0.954.70, Entries= 24954, Total sum= 0.0578947
 TH1.Print Name  = Kstar_In_4.709.50, Entries= 1393393, Total sum= 0.27928
 TH1.Print Name  = Kstar_EtaIn_4.709.50, Entries= 12500268, Total sum= 0.278075
 TH1.Print Name  = Kstar_JC_4.709.50, Entries= 20116, Total sum= 0.051248
 TH1.Print Name  = Kstar_PC_4.709.50, Entries= 17528, Total sum= 0.0447281
 TH1.Print Name  = Kstar_dJP_4.709.50, Entries= 20116, Total sum= 0.0513322
 TH1.Print Name  = Kstar_In_9.5014.00, Entries= 1140508, Total sum= 0.225212
 TH1.Print Name  = Kstar_EtaIn_9.5014.00, Entries= 10204288, Total sum= 0.223954
 TH1.Print Name  = Kstar_JC_9.5014.00, Entries= 13420, Total sum= 0.0451753
 TH1.Print Name  = Kstar_PC_9.5014.00, Entries= 10678, Total sum= 0.0360013
 TH1.Print Name  = Kstar_dJP_9.5014.00, Entries= 13420, Total sum= 0.0452461
 TH1.Print Name  = Kstar_In_14.0019.00, Entries= 1102520, Total sum= 0.192936
 TH1.Print Name  = Kstar_EtaIn_14.0019.00, Entries= 9842256, Total sum= 0.19131
